raw,filtered,baseline,delta,event,above_count,state
36342,36219,36196,22,0,0,1
36421,36239,36197,42,0,0,1
36064,36221,36196,25,0,0,1
36262,36225,36197,29,0,0,1
36719,36275,36198,77,0,1,1
36103,36258,36197,60,0,0,1
36361,36268,36198,70,0,1,1
36103,36251,36198,54,0,0,1
36501,36276,36198,78,0,1,1
36123,36261,36198,63,0,0,1
36481,36283,36199,84,0,1,1
36083,36263,36198,65,0,0,1
36103,36247,36198,49,0,0,1
36163,36239,36198,40,0,0,1
36123,36227,36198,29,0,0,1
36123,36217,36198,19,0,0,1
36401,36235,36198,37,0,0,1
36183,36230,36198,32,0,0,1
36183,36225,36198,27,0,0,1
36044,36207,36198,9,0,0,1
36361,36222,36198,24,0,0,1
36123,36212,36198,14,0,0,1
36262,36217,36198,19,0,0,1
36064,36202,36198,4,0,0,1
36242,36206,36198,8,0,0,1
36163,36202,36198,4,0,0,1
36262,36208,36198,10,0,0,1
36083,36195,36198,-3,0,0,1
36322,36208,36198,10,0,0,1
36361,36223,36198,25,0,0,1
36103,36211,36198,13,0,0,1
36044,36195,36198,-3,0,0,1
36163,36191,36198,-7,0,0,1
36183,36191,36198,-7,0,0,1
36083,36180,36198,-18,0,0,1
36163,36178,36198,-19,0,0,1
36083,36169,36197,-29,0,0,1
36183,36170,36197,-27,0,0,1
36203,36173,36197,-24,0,0,1
36739,36230,36198,31,0,0,1
36183,36225,36198,27,0,0,1
36361,36239,36199,40,0,0,1
36123,36227,36199,29,0,0,1
36044,36209,36198,11,0,0,1
35984,36186,36198,-11,0,0,1
36103,36178,36198,-20,0,0,1
36222,36182,36198,-15,0,0,1
36302,36194,36198,-4,0,0,1
36262,36201,36198,3,0,0,1
36004,36181,36198,-16,0,0,1
36123,36176,36197,-22,0,0,1
36481,36206,36198,8,0,0,1
36481,36234,36199,35,0,0,1
36163,36227,36199,28,0,0,1
36183,36222,36199,24,0,0,1
36262,36226,36199,27,0,0,1
35984,36202,36198,4,0,0,1
36361,36218,36199,19,0,0,1
36083,36204,36198,6,0,0,1
36262,36210,36198,12,0,0,1
36163,36205,36198,7,0,0,1
36123,36197,36198,-1,0,0,1
36739,36251,36199,52,0,0,1
36083,36234,36199,35,0,0,1
36083,36219,36199,20,0,0,1
36163,36214,36199,15,0,0,1
36242,36217,36199,18,0,0,1
36123,36207,36199,8,0,0,1
36123,36199,36199,0,0,0,1
36044,36183,36198,-15,0,0,1
36083,36173,36198,-25,0,0,1
36044,36160,36198,-37,0,0,1
36163,36161,36198,-37,0,0,1
36004,36145,36197,-52,0,0,1
36640,36194,36198,-4,0,0,1
36361,36211,36199,13,0,0,1
36064,36196,36198,-2,0,0,1
36342,36211,36199,12,0,0,1
36123,36202,36198,4,0,0,1
36183,36200,36198,2,0,0,1
36242,36204,36198,6,0,0,1
36123,36196,36198,-2,0,0,1
36123,36189,36198,-9,0,0,1
36083,36178,36198,-20,0,0,1
35984,36159,36197,-39,0,0,1
36163,36159,36197,-38,0,0,1
36659,36209,36198,11,0,0,1
36103,36199,36198,0,0,0,1
36123,36191,36198,-7,0,0,1
36262,36198,36198,0,0,0,1
36262,36205,36198,6,0,0,1
36222,36206,36198,8,0,0,1
36203,36206,36198,8,0,0,1
36342,36220,36199,21,0,0,1
36183,36216,36199,17,0,0,1
36123,36207,36198,8,0,0,1
36222,36208,36198,10,0,0,1
36481,36235,36199,36,0,0,1
36262,36238,36199,39,0,0,1
36361,36250,36199,51,0,0,1
36361,36261,36200,62,0,0,1
36123,36248,36200,48,0,0,1
36044,36227,36199,28,0,0,1
36083,36213,36199,14,0,0,1
36083,36200,36199,1,0,0,1
36103,36190,36199,-9,0,0,1
36083,36179,36198,-19,0,0,1
36361,36198,36199,-1,0,0,1
36401,36218,36199,19,0,0,1
36600,36256,36200,56,0,0,1
36044,36235,36200,35,0,0,1
36262,36238,36200,38,0,0,1
36242,36238,36200,38,0,0,1
36183,36233,36200,33,0,0,1
36322,36241,36200,41,0,0,1
36123,36230,36200,30,0,0,1
36361,36243,36200,42,0,0,1
36183,36237,36200,36,0,0,1
36401,36253,36201,53,0,0,1
36064,36234,36200,34,0,0,1
36242,36235,36200,35,0,0,1
36342,36246,36201,45,0,0,1
36163,36237,36201,37,0,0,1
36103,36224,36201,23,0,0,1
36222,36224,36201,23,0,0,1
36083,36210,36200,9,0,0,1
36203,36209,36200,9,0,0,1
36123,36200,36200,0,0,0,1
36123,36193,36200,-7,0,0,1
36203,36194,36200,-6,0,0,1
36262,36201,36200,0,0,0,1
36163,36197,36200,-3,0,0,1
36083,36185,36200,-15,0,0,1
36481,36215,36200,15,0,0,1
36203,36214,36200,13,0,0,1
36421,36234,36201,34,0,0,1
36322,36243,36201,42,0,0,1
36123,36231,36201,30,0,0,1
36222,36230,36201,29,0,0,1
36203,36228,36201,26,0,0,1
36083,36213,36201,12,0,0,1
36083,36200,36201,-1,0,0,1
36004,36180,36200,-20,0,0,1
36083,36171,36200,-29,0,0,1
36103,36164,36200,-36,0,0,1
36401,36188,36200,-13,0,0,1
36123,36181,36200,-19,0,0,1
36242,36187,36200,-13,0,0,1
36083,36177,36200,-23,0,0,1
36044,36164,36200,-36,0,0,1
36183,36165,36200,-34,0,0,1
36302,36179,36200,-21,0,0,1
36302,36191,36200,-9,0,0,1
36143,36187,36200,-13,0,0,1
36342,36202,36200,2,0,0,1
35984,36180,36200,-19,0,0,1
36540,36216,36200,16,0,0,1
36103,36205,36200,5,0,0,1
36064,36191,36200,-9,0,0,1
36302,36202,36200,2,0,0,1
36123,36194,36200,-6,0,0,1
36342,36209,36200,9,0,0,1
36103,36198,36200,-2,0,0,1
36322,36211,36200,10,0,0,1
36143,36204,36200,4,0,0,1
36203,36204,36200,3,0,0,1
35984,36182,36200,-18,0,0,1
36103,36174,36200,-26,0,0,1
36719,36228,36201,28,0,0,1
36163,36222,36201,21,0,0,1
36044,36204,36200,4,0,0,1
36123,36196,36200,-4,0,0,1
36302,36207,36200,6,0,0,1
35984,36184,36200,-16,0,0,1
36222,36188,36200,-12,0,0,1
36083,36178,36200,-22,0,0,1
36083,36168,36200,-32,0,0,1
36103,36162,36199,-38,0,0,1
36183,36164,36199,-36,0,0,1
36183,36166,36199,-34,0,0,1
36342,36183,36200,-16,0,0,1
36163,36181,36200,-18,0,0,1
36083,36171,36199,-28,0,0,1
36103,36165,36199,-35,0,0,1
36083,36156,36199,-43,0,0,1
36123,36153,36199,-46,0,0,1
36143,36152,36199,-47,0,0,1
35905,36127,36198,-71,0,1,1
36302,36145,36198,-53,0,0,1
36183,36149,36198,-50,0,0,1
36302,36164,36198,-35,0,0,1
36679,36215,36199,16,0,0,1
35885,36182,36199,-16,0,0,1
36203,36184,36199,-14,0,0,1
36262,36192,36199,-7,0,0,1
36262,36199,36199,0,0,0,1
36322,36211,36199,12,0,0,1
36163,36207,36199,7,0,0,1
36183,36204,36199,5,0,0,1
36242,36208,36199,9,0,0,1
35905,36178,36199,-21,0,0,1
36163,36176,36199,-22,0,0,1
36242,36183,36199,-16,0,0,1
36441,36209,36199,9,0,0,1
36183,36206,36199,7,0,0,1
36222,36208,36199,8,0,0,1
36183,36205,36199,6,0,0,1
36004,36185,36199,-14,0,0,1
36103,36177,36199,-22,0,0,1
36322,36191,36199,-8,0,0,1
36163,36189,36199,-10,0,0,1
36004,36170,36198,-28,0,0,1
36222,36175,36199,-23,0,0,1
35984,36156,36198,-42,0,0,1
36540,36195,36199,-4,0,0,1
36262,36201,36199,2,0,0,1
36203,36201,36199,2,0,0,1
36222,36203,36199,4,0,0,1
36083,36191,36199,-7,0,0,1
36361,36208,36199,9,0,0,1
36044,36192,36199,-7,0,0,1
36044,36177,36199,-21,0,0,1
36262,36186,36199,-13,0,0,1
36083,36175,36198,-23,0,0,1
36361,36194,36199,-5,0,0,1
36163,36191,36199,-8,0,0,1
36679,36240,36200,40,0,0,1
36143,36230,36200,30,0,0,1
36183,36225,36199,26,0,0,1
36342,36237,36200,37,0,0,1
36044,36218,36199,18,0,0,1
36143,36210,36199,11,0,0,1
36044,36194,36199,-6,0,0,1
36322,36206,36199,7,0,0,1
36083,36194,36199,-5,0,0,1
36262,36201,36199,2,0,0,1
36222,36203,36199,4,0,0,1
36242,36207,36199,8,0,0,1
36580,36244,36200,44,0,0,1
36044,36224,36200,24,0,0,1
36262,36228,36200,28,0,0,1
36222,36227,36200,27,0,0,1
36203,36225,36200,25,0,0,1
36342,36237,36200,36,0,0,1
36262,36239,36200,39,0,0,1
36044,36220,36200,20,0,0,1
36203,36218,36200,18,0,0,1
36083,36204,36200,5,0,0,1
36302,36214,36200,14,0,0,1
36580,36251,36201,50,0,0,1
36222,36248,36201,47,0,0,1
36242,36247,36201,46,0,0,1
36123,36235,36201,34,0,0,1
36083,36220,36201,19,0,0,1
36044,36202,36200,2,0,0,1
36262,36208,36200,8,0,0,1
36103,36198,36200,-3,0,0,1
36183,36196,36200,-4,0,0,1
36103,36187,36200,-13,0,0,1
36302,36198,36200,-2,0,0,1
36183,36197,36200,-3,0,0,1
36401,36217,36201,17,0,0,1
36242,36220,36201,19,0,0,1
36262,36224,36201,23,0,0,1
36083,36210,36201,9,0,0,1
36083,36197,36200,-3,0,0,1
36361,36214,36201,13,0,0,1
35984,36191,36200,-10,0,0,1
36481,36220,36201,19,0,0,1
35964,36194,36200,-6,0,0,1
36481,36223,36201,22,0,0,1
36242,36225,36201,24,0,0,1
36421,36244,36202,43,0,0,1
36163,36236,36201,35,0,0,1
36361,36249,36202,47,0,0,1
36083,36232,36202,31,0,0,1
36361,36245,36202,43,0,0,1
36103,36231,36202,29,0,0,1
36044,36212,36201,11,0,0,1
36044,36195,36201,-6,0,0,1
36044,36180,36201,-21,0,0,1
36103,36172,36201,-28,0,0,1
36123,36167,36200,-33,0,0,1
36004,36151,36200,-49,0,0,1
36659,36202,36201,1,0,0,1
36064,36188,36201,-13,0,0,1
36123,36182,36200,-19,0,0,1
36123,36176,36200,-25,0,0,1
36163,36174,36200,-26,0,0,1
36183,36175,36200,-25,0,0,1
36044,36162,36200,-38,0,0,1
36203,36166,36200,-34,0,0,1
36203,36170,36200,-30,0,0,1
36262,36179,36200,-21,0,0,1
36222,36183,36200,-17,0,0,1
36322,36197,36200,-3,0,0,1
36600,36238,36201,36,0,0,1
36242,36238,36201,37,0,0,1
36183,36232,36201,31,0,0,1
36064,36216,36201,15,0,0,1
36123,36206,36201,6,0,0,1
36123,36198,36201,-3,0,0,1
36361,36214,36201,13,0,0,1
36163,36209,36201,8,0,0,1
36242,36212,36201,11,0,0,1
36183,36210,36201,9,0,0,1
36222,36211,36201,10,0,0,1
36481,36238,36202,36,0,0,1
36222,36236,36202,35,0,0,1
36163,36229,36202,27,0,0,1
36262,36232,36202,30,0,0,1
36183,36227,36202,26,0,0,1
36183,36223,36202,21,0,0,1
36143,36215,36202,13,0,0,1
36222,36216,36202,14,0,0,1
36143,36208,36202,7,0,0,1
36302,36218,36202,16,0,0,1
36083,36204,36201,3,0,0,1
36123,36196,36201,-5,0,0,1
36501,36227,36202,25,0,0,1
36183,36222,36202,20,0,0,1
36123,36212,36202,11,0,0,1
36242,36215,36202,13,0,0,1
36064,36200,36202,-1,0,0,1
36163,36196,36201,-5,0,0,1
36083,36185,36201,-16,0,0,1
36222,36189,36201,-13,0,0,1
36262,36196,36201,-5,0,0,1
36064,36183,36201,-18,0,0,1
36361,36201,36201,-1,0,0,1
36064,36187,36201,-14,0,0,1
36580,36226,36202,24,0,0,1
36262,36230,36202,28,0,0,1
36262,36233,36202,31,0,0,1
36203,36230,36202,28,0,0,1
36361,36243,36203,41,0,0,1
36064,36225,36202,23,0,0,1
36143,36217,36202,15,0,0,1
36044,36200,36202,-2,0,0,1
36163,36196,36202,-6,0,0,1
35885,36165,36201,-36,0,0,1
36163,36165,36201,-36,0,0,1
35984,36147,36201,-54,0,0,1
36699,36202,36202,0,0,0,1
36600,36242,36202,39,0,0,1
36103,36228,36202,26,0,0,1
36580,36263,36203,60,0,0,1
36083,36245,36203,42,0,0,1
36163,36237,36203,34,0,0,1
36064,36220,36202,17,0,0,1
35964,36194,36202,-8,0,0,1
36083,36183,36202,-19,0,0,1
36103,36175,36202,-27,0,0,1
36123,36170,36201,-32,0,0,1
36143,36167,36201,-34,0,0,1
36540,36204,36202,2,0,0,1
36342,36218,36202,16,0,0,1
35964,36193,36202,-9,0,0,1
36123,36186,36202,-16,0,0,1
36044,36172,36201,-30,0,0,1
36342,36189,36202,-13,0,0,1
36361,36206,36202,4,0,0,1
36083,36194,36202,-8,0,0,1
36123,36186,36202,-15,0,0,1
36342,36202,36202,0,0,0,1
36183,36200,36202,-2,0,0,1
36361,36216,36202,14,0,0,1
36123,36207,36202,5,0,0,1
36143,36200,36202,-1,0,0,1
36044,36185,36202,-17,0,0,1
36123,36179,36201,-23,0,0,1
35885,36149,36201,-51,0,0,1
36163,36151,36201,-50,0,0,1
36004,36136,36200,-64,0,0,1
36262,36149,36200,-52,0,0,1
36242,36158,36201,-43,0,0,1
36421,36184,36201,-17,0,0,1
36342,36200,36201,-1,0,0,1
36481,36228,36202,26,0,0,1
36540,36259,36202,57,0,0,1
36083,36242,36202,39,0,0,1
36262,36244,36202,41,0,0,1
36183,36238,36202,35,0,0,1
36163,36230,36202,28,0,0,1
36262,36233,36202,31,0,0,1
36361,36246,36203,43,0,0,1
36083,36230,36203,27,0,0,1
36143,36221,36202,19,0,0,1
36123,36211,36202,9,0,0,1
36183,36208,36202,6,0,0,1
36083,36196,36202,-6,0,0,1
36779,36254,36203,51,0,0,1
36123,36241,36203,38,0,0,1
36203,36237,36203,34,0,0,1
36183,36232,36203,29,0,0,1
36163,36225,36203,22,0,0,1
36143,36217,36203,14,0,0,1
36183,36213,36203,11,0,0,1
36103,36202,36203,0,0,0,1
36262,36208,36203,6,0,0,1
36103,36198,36202,-5,0,0,1
36222,36200,36203,-2,0,0,1
36123,36192,36202,-10,0,0,1
36620,36235,36203,32,0,0,1
36123,36224,36203,21,0,0,1
36143,36216,36203,13,0,0,1
36262,36220,36203,17,0,0,1
36123,36211,36203,8,0,0,1
36222,36212,36203,9,0,0,1
36501,36241,36204,37,0,0,1
36123,36229,36203,26,0,0,1
36342,36240,36204,37,0,0,1
36262,36242,36204,39,0,0,1
36083,36227,36204,23,0,0,1
36262,36230,36204,26,0,0,1
36600,36267,36204,63,0,0,1
36361,36276,36205,72,0,1,1
36183,36267,36205,62,0,0,1
36361,36276,36205,71,0,1,1
36262,36275,36205,70,0,0,1
36203,36268,36205,63,0,0,1
36203,36261,36205,56,0,0,1
36183,36253,36205,48,0,0,1
36183,36246,36205,41,0,0,1
36361,36258,36205,53,0,0,1
36083,36240,36205,35,0,0,1
36302,36247,36205,41,0,0,1
36620,36284,36206,78,0,1,1
36064,36262,36206,56,0,0,1
36183,36254,36206,48,0,0,1
35984,36227,36205,22,0,0,1
36183,36223,36205,17,0,0,1
36064,36207,36205,2,0,0,1
36262,36212,36205,7,0,0,1
36361,36227,36206,22,0,0,1
36342,36239,36206,33,0,0,1
36203,36235,36206,29,0,0,1
36342,36246,36206,40,0,0,1
36163,36237,36206,31,0,0,1
36481,36262,36207,55,0,0,1
36083,36244,36206,38,0,0,1
35905,36210,36206,4,0,0,1
36123,36201,36206,-4,0,0,1
36044,36186,36205,-20,0,0,1
36203,36187,36205,-18,0,0,1
36361,36205,36206,-1,0,0,1
36183,36203,36205,-3,0,0,1
36342,36217,36206,11,0,0,1
36083,36203,36206,-2,0,0,1
36361,36219,36206,13,0,0,1
35944,36191,36205,-14,0,0,1
36481,36220,36206,15,0,0,1
36044,36203,36206,-3,0,0,1
36262,36209,36206,3,0,0,1
36183,36206,36206,0,0,0,1
36302,36216,36206,10,0,0,1
36083,36202,36206,-3,0,0,1
36342,36216,36206,11,0,0,1
35984,36193,36205,-12,0,0,1
36103,36184,36205,-21,0,0,1
36222,36188,36205,-17,0,0,1
36203,36189,36205,-16,0,0,1
36163,36187,36205,-18,0,0,1
36481,36216,36206,10,0,0,1
36242,36219,36206,13,0,0,1
36123,36209,36206,4,0,0,1
36183,36207,36206,1,0,0,1
36103,36196,36205,-9,0,0,1
36222,36199,36205,-7,0,0,1
36183,36197,36205,-8,0,0,1
36183,36196,36205,-10,0,0,1
36044,36181,36205,-24,0,0,1
36103,36173,36205,-32,0,0,1
36143,36170,36205,-35,0,0,1
36302,36183,36205,-22,0,0,1
36580,36223,36206,17,0,0,1
36222,36223,36206,17,0,0,1
36044,36205,36205,-1,0,0,1
36143,36199,36205,-7,0,0,1
36143,36193,36205,-12,0,0,1
36262,36200,36205,-5,0,0,1
36083,36188,36205,-17,0,0,1
36203,36190,36205,-15,0,0,1
36123,36183,36205,-22,0,0,1
36103,36175,36205,-30,0,0,1
36163,36174,36205,-31,0,0,1
36401,36197,36205,-8,0,0,1
36083,36185,36205,-20,0,0,1
36064,36173,36204,-31,0,0,1
36044,36160,36204,-44,0,0,1
36064,36151,36204,-53,0,0,1
36481,36184,36204,-21,0,0,1
36342,36199,36205,-5,0,0,1
36183,36198,36205,-7,0,0,1
36203,36198,36205,-6,0,0,1
36183,36197,36205,-8,0,0,1
36083,36185,36204,-19,0,0,1
36361,36203,36205,-2,0,0,1
36779,36261,36206,55,0,0,1
36183,36253,36206,47,0,0,1
36361,36264,36206,58,0,0,1
36083,36246,36206,40,0,0,1
36203,36241,36206,36,0,0,1
36222,36239,36206,34,0,0,1
36361,36251,36206,45,0,0,1
36123,36239,36206,33,0,0,1
36123,36227,36206,21,0,0,1
36064,36211,36206,5,0,0,1
36183,36208,36205,3,0,0,1
36183,36205,36205,0,0,0,1
36481,36233,36206,27,0,0,1
36222,36232,36206,26,0,0,1
36183,36227,36206,21,0,0,1
36322,36237,36206,30,0,0,1
36262,36239,36206,33,0,0,1
36183,36233,36206,27,0,0,1
36242,36234,36206,28,0,0,1
36262,36237,36206,31,0,0,1
36143,36228,36206,21,0,0,1
36163,36221,36206,15,0,0,1
36262,36225,36206,19,0,0,1
36679,36271,36207,63,0,0,1
36401,36284,36208,76,0,1,1
36361,36291,36208,83,0,2,1
36222,36284,36208,76,0,3,1
36222,36278,36208,70,0,4,1
36342,36285,36208,76,0,5,1
36203,36276,36208,68,0,0,1
35984,36247,36208,39,0,0,1
36123,36235,36208,27,0,0,1
35984,36210,36207,2,0,0,1
36183,36207,36207,0,0,0,1
35944,36181,36207,-26,0,0,1
36501,36213,36207,6,0,0,1
36242,36216,36207,8,0,0,1
36361,36230,36208,23,0,0,1
36262,36233,36208,26,0,0,1
36262,36236,36208,28,0,0,1
36242,36237,36208,29,0,0,1
36004,36214,36207,6,0,0,1
36183,36210,36207,3,0,0,1
36064,36196,36207,-11,0,0,1
36044,36181,36207,-26,0,0,1
36123,36175,36207,-32,0,0,1
36640,36221,36207,14,0,0,1
36481,36247,36208,39,0,0,1
36044,36227,36208,19,0,0,1
36322,36236,36208,29,0,0,1
36083,36221,36208,13,0,0,1
36123,36211,36208,4,0,0,1
36044,36195,36207,-13,0,0,1
36103,36185,36207,-22,0,0,1
36083,36175,36207,-32,0,0,1
36004,36158,36206,-48,0,0,1
36183,36161,36206,-46,0,0,1
36203,36165,36206,-42,0,0,1
36779,36226,36207,19,0,0,1
36083,36212,36207,5,0,0,1
36262,36217,36207,10,0,0,1
36064,36202,36207,-5,0,0,1
36163,36198,36207,-9,0,0,1
36441,36222,36207,15,0,0,1
36163,36216,36207,9,0,0,1
36322,36227,36208,19,0,0,1
36262,36230,36208,23,0,0,1
36322,36239,36208,31,0,0,1
36004,36216,36208,8,0,0,1
36441,36238,36208,30,0,0,1
36620,36277,36209,68,0,0,1
36222,36271,36209,62,0,0,1
36183,36262,36209,53,0,0,1
36183,36254,36209,46,0,0,1
36322,36261,36209,52,0,0,1
36103,36245,36209,37,0,0,1
36322,36253,36209,44,0,0,1
36064,36234,36209,25,0,0,1
36123,36223,36209,14,0,0,1
36163,36217,36208,9,0,0,1
